,date,temp,sensedTemp,cover,windDirection,windSpeed,maxWindSpeed,cloudy%,rain,humidity%
0,2021-11-14 13:00:00,6.0,2.0,Pochmurno,NE,18,22.0,100.0,0.0,75.0
1,2021-11-14 14:00:00,6.0,2.0,Pochmurno,NE,18,22.0,100.0,0.0,74.0
2,2021-11-14 15:00:00,6.0,1.0,Pochmurno,NE,20,24.0,100.0,0.0,74.0
3,2021-11-14 16:00:00,6.0,1.0,Pochmurno,NE,20,24.0,100.0,0.0,73.0
4,2021-11-14 17:00:00,6.0,1.0,Pochmurno,NE,20,24.0,100.0,0.0,72.0
5,2021-11-14 18:00:00,6.0,1.0,Pochmurno,ENE,18,24.0,100.0,0.0,71.0
6,2021-11-14 19:00:00,6.0,1.0,Zachmurzenie umiarkowane,ENE,18,24.0,45.0,0.0,70.0
7,2021-11-14 20:00:00,5.0,1.0,Zachmurzenie umiarkowane,E,18,24.0,45.0,0.0,69.0
8,2021-11-14 21:00:00,5.0,1.0,Zachmurzenie umiarkowane,E,17,22.0,45.0,0.0,69.0
9,2021-11-14 22:00:00,5.0,1.0,Zachmurzenie umiarkowane,E,17,22.0,45.0,0.0,68.0
10,2021-11-14 23:00:00,5.0,1.0,Zachmurzenie umiarkowane,E,17,20.0,45.0,0.0,67.0
11,2021-11-15 00:00:00,5.0,0.0,Zachmurzenie umiarkowane,E,17,20.0,45.0,0.0,66.0
12,2021-11-15 01:00:00,4.0,0.0,Zachmurzenie umiarkowane,E,17,20.0,45.0,0.0,65.0
13,2021-11-15 02:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,17,20.0,45.0,0.0,64.0
14,2021-11-15 03:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,17,20.0,45.0,0.0,64.0
15,2021-11-15 04:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,17,20.0,45.0,0.0,63.0
16,2021-11-15 05:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,17,20.0,45.0,0.0,63.0
17,2021-11-15 06:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,17,20.0,45.0,0.0,64.0
18,2021-11-15 07:00:00,4.0,-1.0,Pochmurno,ESE,17,20.0,100.0,0.0,64.0
19,2021-11-15 08:00:00,3.0,-1.0,Pochmurno,SE,17,20.0,100.0,0.0,64.0
20,2021-11-15 09:00:00,4.0,-1.0,Pochmurno,SE,17,22.0,100.0,0.0,63.0
21,2021-11-15 10:00:00,4.0,0.0,Pochmurno,SE,17,22.0,100.0,0.0,64.0
22,2021-11-15 11:00:00,4.0,0.0,Pochmurno,SE,17,22.0,100.0,0.0,64.0
23,2021-11-15 12:00:00,4.0,0.0,Pochmurno,SE,17,22.0,100.0,0.0,64.0
24,2021-11-15 13:00:00,4.0,0.0,Pochmurno,SE,15,20.0,100.0,0.0,66.0
25,2021-11-15 14:00:00,5.0,1.0,Pochmurno,SE,15,20.0,100.0,0.0,65.0
26,2021-11-15 15:00:00,4.0,0.0,Pochmurno,SE,15,20.0,100.0,0.0,70.0
27,2021-11-15 16:00:00,4.0,0.0,Pochmurno,SE,15,20.0,100.0,0.0,74.0
28,2021-11-15 17:00:00,4.0,0.0,Pochmurno,SE,15,20.0,100.0,0.0,76.0
29,2021-11-15 18:00:00,4.0,0.0,Pochmurno,SSE,15,18.0,100.0,0.0,75.0
30,2021-11-15 19:00:00,4.0,0.0,Pochmurno,SSE,15,18.0,100.0,0.0,75.0
31,2021-11-15 20:00:00,3.0,0.0,Pochmurno,SSE,13,18.0,99.0,0.0,75.0
32,2021-11-15 21:00:00,3.0,0.0,Pochmurno,SSE,11,18.0,99.0,0.0,75.0
33,2021-11-15 22:00:00,3.0,1.0,Pochmurno,S,11,15.0,99.0,0.0,74.0
34,2021-11-15 23:00:00,3.0,1.0,Pochmurno,S,11,13.0,98.0,0.0,74.0
35,2021-11-16 00:00:00,3.0,1.0,Pochmurno,S,9,13.0,97.0,0.0,74.0
36,2021-11-16 01:00:00,3.0,1.0,Pochmurno,S,9,13.0,95.0,0.0,73.0
37,2021-11-16 02:00:00,3.0,1.0,Pochmurno,S,9,13.0,97.0,0.0,73.0
38,2021-11-16 03:00:00,3.0,1.0,Pochmurno,S,9,13.0,98.0,0.0,73.0
39,2021-11-16 04:00:00,3.0,2.0,Pochmurno,S,9,13.0,100.0,0.0,72.0
40,2021-11-16 05:00:00,3.0,2.0,Pochmurno,S,9,13.0,100.0,0.0,72.0
41,2021-11-16 06:00:00,3.0,1.0,Pochmurno,S,9,13.0,100.0,0.0,72.0
42,2021-11-16 07:00:00,3.0,1.0,Pochmurno,S,9,13.0,100.0,0.0,73.0
43,2021-11-16 08:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,99.0,0.0,73.0
44,2021-11-16 09:00:00,4.0,1.0,Pochmurno,SSE,11,15.0,99.0,0.0,73.0
45,2021-11-16 10:00:00,4.0,2.0,Pochmurno,SSE,11,15.0,99.0,0.0,70.0
46,2021-11-16 11:00:00,4.0,1.0,Przelotne opady,SSE,11,15.0,99.0,0.5,68.0
47,2021-11-16 12:00:00,5.0,3.0,Pochmurno,SSE,11,15.0,99.0,0.0,68.0
48,2021-11-16 13:00:00,5.0,2.0,Przelotne opady,SSE,11,15.0,99.0,0.5,69.0
49,2021-11-16 14:00:00,5.0,3.0,Pochmurno,SSE,11,15.0,99.0,0.0,67.0
50,2021-11-16 15:00:00,4.0,2.0,Pochmurno,S,11,15.0,99.0,0.0,73.0
51,2021-11-16 16:00:00,4.0,2.0,Pochmurno,S,11,15.0,100.0,0.0,75.0
52,2021-11-16 17:00:00,4.0,2.0,Pochmurno,S,9,13.0,100.0,0.0,78.0
53,2021-11-16 18:00:00,4.0,2.0,Pochmurno,S,9,13.0,100.0,0.0,78.0
54,2021-11-16 19:00:00,3.0,2.0,Pochmurno,SSW,9,11.0,100.0,0.0,81.0
55,2021-11-16 20:00:00,3.0,2.0,Pochmurno,SSW,7,11.0,100.0,0.0,83.0
56,2021-11-16 21:00:00,3.0,2.0,Pochmurno,SW,7,11.0,100.0,0.0,86.0
57,2021-11-16 22:00:00,3.0,2.0,Pochmurno,SW,9,11.0,100.0,0.0,87.0
58,2021-11-16 23:00:00,3.0,2.0,Pochmurno,SW,9,11.0,100.0,0.0,87.0
59,2021-11-17 00:00:00,3.0,2.0,Pochmurno,SW,9,11.0,100.0,0.0,87.0
60,2021-11-17 01:00:00,3.0,1.0,Pochmurno,SW,9,11.0,100.0,0.0,88.0
61,2021-11-17 02:00:00,3.0,1.0,Pochmurno,SW,9,13.0,100.0,0.0,88.0
62,2021-11-17 03:00:00,2.0,1.0,Pochmurno,SW,9,13.0,100.0,0.0,90.0
63,2021-11-17 04:00:00,2.0,1.0,Pochmurno,SSW,9,13.0,100.0,0.0,91.0
64,2021-11-17 05:00:00,2.0,0.0,Pochmurno,SW,9,13.0,100.0,0.0,90.0
65,2021-11-17 06:00:00,2.0,0.0,Pochmurno,SW,9,13.0,100.0,0.0,92.0
66,2021-11-17 07:00:00,2.0,0.0,Przejściowe zachmurzenie,SW,9,13.0,70.0,0.0,96.0
67,2021-11-17 08:00:00,2.0,-1.0,Przejściowe zachmurzenie,SW,11,15.0,70.0,0.0,94.0
68,2021-11-17 09:00:00,3.0,-1.0,Przejściowe zachmurzenie,SW,15,18.0,70.0,0.0,89.0
69,2021-11-17 10:00:00,4.0,0.0,Przejściowe zachmurzenie,SW,15,20.0,70.0,0.0,81.0
70,2021-11-17 11:00:00,5.0,2.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,74.0
71,2021-11-17 12:00:00,6.0,2.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,70.0
72,2021-11-17 13:00:00,6.0,2.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,67.0
73,2021-11-17 14:00:00,6.0,3.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,64.0
74,2021-11-17 15:00:00,6.0,2.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,68.0
75,2021-11-17 16:00:00,5.0,1.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,69.0
76,2021-11-17 17:00:00,5.0,0.0,Przejściowe zachmurzenie,SW,17,22.0,70.0,0.0,71.0
77,2021-11-17 18:00:00,5.0,0.0,Przejściowe zachmurzenie,SW,18,24.0,70.0,0.0,72.0
78,2021-11-17 19:00:00,5.0,0.0,Pochmurno,SW,20,26.0,100.0,0.0,74.0
79,2021-11-17 20:00:00,4.0,-1.0,Pochmurno,SW,20,28.0,100.0,0.0,76.0
80,2021-11-17 21:00:00,5.0,0.0,Pochmurno,SW,22,28.0,100.0,0.0,72.0
81,2021-11-17 22:00:00,6.0,0.0,Pochmurno,SW,22,30.0,100.0,0.0,73.0
82,2021-11-17 23:00:00,6.0,0.0,Pochmurno,WSW,22,30.0,100.0,0.0,74.0
83,2021-11-18 00:00:00,6.0,1.0,Pochmurno,WSW,20,30.0,100.0,0.0,74.0
84,2021-11-18 01:00:00,6.0,1.0,Pochmurno,W,20,28.0,100.0,0.0,74.0
85,2021-11-18 02:00:00,6.0,1.0,Pochmurno,W,22,28.0,99.0,0.0,73.0
86,2021-11-18 03:00:00,7.0,1.0,Pochmurno,W,22,30.0,99.0,0.0,73.0
87,2021-11-18 04:00:00,7.0,1.0,Pochmurno,WSW,24,32.0,98.0,0.0,73.0
88,2021-11-18 05:00:00,7.0,1.0,Pochmurno,WSW,24,32.0,96.0,0.0,73.0
89,2021-11-18 06:00:00,6.0,0.0,Pochmurno,WSW,26,33.0,93.0,0.0,75.0
90,2021-11-18 07:00:00,6.0,-2.0,Przelotne opady,WSW,26,33.0,90.0,0.7,75.0
91,2021-11-18 08:00:00,6.0,0.0,Zachmurzenie duże,WSW,26,35.0,89.0,0.0,74.0
92,2021-11-18 09:00:00,7.0,-1.0,Przelotne opady,WSW,28,35.0,88.0,0.7,70.0
93,2021-11-18 10:00:00,7.0,2.0,Zachmurzenie duże,WSW,28,35.0,87.0,0.0,66.0
94,2021-11-18 11:00:00,8.0,2.0,Zachmurzenie duże,W,30,37.0,76.0,0.0,68.0
95,2021-11-18 12:00:00,8.0,3.0,Zachmurzenie duże,W,30,39.0,76.0,0.0,65.0
96,2021-11-18 13:00:00,9.0,4.0,Zachmurzenie duże,W,30,39.0,76.0,0.0,60.0
97,2021-11-18 14:00:00,8.0,3.0,Zachmurzenie duże,WNW,30,39.0,76.0,0.0,65.0
98,2021-11-18 15:00:00,8.0,2.0,Zachmurzenie duże,WNW,30,39.0,76.0,0.0,69.0
99,2021-11-18 16:00:00,7.0,0.0,Przelotne opady,WNW,28,39.0,76.0,0.5,73.0
100,2021-11-18 17:00:00,7.0,1.0,Zachmurzenie duże,WNW,24,35.0,76.0,0.0,74.0
101,2021-11-18 18:00:00,7.0,1.0,Przelotne opady,WNW,22,32.0,76.0,0.5,72.0
102,2021-11-18 19:00:00,7.0,2.0,Zachmurzenie małe,W,18,28.0,26.0,0.0,71.0
103,2021-11-18 20:00:00,7.0,3.0,Zachmurzenie małe,W,18,24.0,20.0,0.0,71.0
104,2021-11-18 21:00:00,7.0,3.0,Zachmurzenie małe,W,17,24.0,15.0,0.0,70.0
105,2021-11-18 22:00:00,7.0,3.0,Zachmurzenie małe,W,17,22.0,10.0,0.0,70.0
106,2021-11-18 23:00:00,7.0,3.0,Zachmurzenie umiarkowane,W,17,22.0,38.0,0.0,70.0
107,2021-11-19 00:00:00,7.0,3.0,Przejściowe zachmurzenie,W,17,22.0,67.0,0.0,72.0
108,2021-11-19 01:00:00,7.0,3.0,Pochmurno,W,17,22.0,95.0,0.0,72.0
109,2021-11-19 02:00:00,6.0,3.0,Pochmurno,W,17,22.0,97.0,0.0,71.0
110,2021-11-19 03:00:00,7.0,3.0,Pochmurno,W,15,20.0,98.0,0.0,70.0
111,2021-11-19 04:00:00,7.0,3.0,Pochmurno,W,15,18.0,100.0,0.0,72.0
112,2021-11-19 05:00:00,7.0,3.0,Pochmurno,W,17,20.0,100.0,0.0,72.0
113,2021-11-19 06:00:00,7.0,3.0,Pochmurno,W,18,24.0,100.0,0.0,73.0
114,2021-11-19 07:00:00,7.0,3.0,Pochmurno,W,20,26.0,100.0,0.0,74.0
115,2021-11-19 08:00:00,7.0,2.0,Pochmurno,WNW,20,28.0,100.0,0.0,75.0
116,2021-11-19 09:00:00,8.0,2.0,Pochmurno,WNW,22,30.0,100.0,0.0,75.0
117,2021-11-19 10:00:00,8.0,3.0,Pochmurno,WNW,24,32.0,100.0,0.0,73.0
118,2021-11-19 11:00:00,9.0,2.0,Przelotne opady,WNW,26,33.0,100.0,0.5,73.0
119,2021-11-19 12:00:00,10.0,4.0,Pochmurno,NW,26,35.0,100.0,0.0,75.0
